Name,LGSmell,SSSmell,ConstantsSmell,LOFCSmell,CUSmell,NOFC,MAXNOFC,LOFC,ProjectLOC,NOCU,Smelly
"",0.22257388,0.3201342,0.21619718,0.006376697,0.10393701,307,1420,1581,247934,66,true
ALLEGRO_BIG_ENDIAN,0.1138328,0.12229122,0.111267604,0.0025651988,0.011023622,158,1420,636,247934,7,true
ALLEGRO_WINDOWS,0.050571915,0.07063879,0.04859155,0.0019803657,0.022047244,69,1420,491,247934,14,true
ALLEGRO_CFG_OPENGLES,0.04685231,0.06376289,0.040140845,0.0067114634,0.023622047,57,1420,1664,247934,15,true
ALLEGRO_ANDROID,0.036122803,0.06040812,0.03521127,9.115329E-4,0.02519685,50,1420,226,247934,16,true
ALLEGRO_CFG_OPENGL,0.028899837,0.033930354,0.026056338,0.0028434987,0.007874016,37,1420,705,247934,5,true
ALLEGRO_RASPBERRYPI,0.028188363,0.05038261,0.026760563,0.0014277993,0.023622047,38,1420,354,247934,15,true
ALLEGRO_IPHONE,0.024633363,0.04756571,0.023943663,6.8969966E-4,0.023622047,34,1420,171,247934,15,true
ALLEGRO_MACOSX,0.024602704,0.03898747,0.023239437,0.001363266,0.015748031,33,1420,338,247934,10,true
ALLEGRO_UNIX,0.019760251,0.025313297,0.019014085,7.4616633E-4,0.0062992126,27,1420,185,247934,4,true
ALLEGRO_CFG_XINPUT,0.014950827,0.01860375,0.00915493,0.0057958975,0.009448819,13,1420,1437,247934,6,true
ALLEGRO_XWINDOWS_WITH_XINERAMA,0.013438356,0.017400466,0.0126760565,7.6229963E-4,0.0047244094,18,1420,189,247934,3,true
DEBUGMODE,0.012568764,0.027719863,0.011971831,5.9693307E-4,0.015748031,17,1420,148,247934,10,true
ALLEGRO_MSVC,0.012193665,0.034019075,0.011971831,2.2183322E-4,0.022047244,17,1420,55,247934,14,true
TREMOR,0.011545905,0.012842408,0.011267605,2.7829988E-4,0.0015748031,16,1420,69,247934,1,true
ALLEGRO_HAVE_LINUX_INPUT_H,0.011319982,0.013674172,0.0042253523,0.00709463,0.009448819,6,1420,1759,247934,6,true
ALLEGRO_CFG_OPENGL_PROGRAMMABLE_PIPELINE,0.0112611465,0.016862594,0.01056338,6.977663E-4,0.0062992126,15,1420,173,247934,4,true
ALLEGRO_CFG_OPENGL_FIXED_FUNCTION,0.011003013,0.016862594,0.01056338,4.3963312E-4,0.0062992126,15,1420,109,247934,4,true
ALLEGRO_CFG_SHADER_GLSL,0.010933629,0.01860375,0.00915493,0.0017786992,0.009448819,13,1420,441,247934,6,true
DUMB_MAJOR_VERSION,0.010766654,0.011433958,0.009859155,9.074996E-4,0.0015748031,14,1420,225,247934,1,true
"_MSC_VER",0.007944113,0.0187701,0.007746479,1.9763324E-4,0.011023622,11,1420,49,247934,7,true
ALLEGRO_HAVE_DYNAMIC_LINK,0.0073528197,0.0086170565,0.0070422534,3.105665E-4,0.0015748031,10,1420,77,247934,1,true
ALLEGRO_CFG_OPENGLES3,0.006701028,0.0094876345,0.0063380282,3.6299982E-4,0.0031496063,9,1420,90,247934,2,true
"__GNUC__",0.006459028,0.011062438,0.0063380282,1.2099995E-4,0.0047244094,9,1420,30,247934,3,true
ALLEGRO_CFG_OPENGLES2,0.0064469283,0.01736165,0.0063380282,1.0889995E-4,0.011023622,9,1420,27,247934,7,true
ALLEGRO_POPUP_EXAMPLES,0.0060936026,0.011933016,0.0056338026,4.5979978E-4,0.0062992126,8,1420,114,247934,4,true
POLY_DEBUG,0.006053269,0.0072086058,0.0056338026,4.1946647E-4,0.0015748031,8,1420,104,247934,1,true
ALLEGRO_CFG_ACODEC_FLAC_DLL,0.0058274027,0.0072086058,0.0056338026,1.935999E-4,0.0015748031,8,1420,48,247934,1,true
ALLEGRO_SDL,0.005783036,0.0103582125,0.0056338026,1.4923327E-4,0.0047244094,8,1420,37,247934,3,true
ALLEGRO_XWINDOWS_WITH_XINPUT2,0.0056249183,0.0073749586,0.0042253523,0.0013995661,0.0031496063,6,1420,347,247934,2,true
ALLEGRO_XWINDOWS_WITH_XRANDR,0.0055756997,0.007541311,0.0028169013,0.0027587987,0.0047244094,4,1420,684,247934,3,true
ALLEGRO_XWINDOWS_WITH_XPM,0.0054418105,0.008079184,0.0049295775,5.122331E-4,0.0031496063,7,1420,127,247934,2,true
ALLEGRO_XWINDOWS_WITH_XIM,0.0053288774,0.0065043806,0.0049295775,3.992998E-4,0.0015748031,7,1420,99,247934,1,true
ALLEGRO_HAVE_SYSCONF,0.0051473775,0.0065043806,0.0049295775,2.177999E-4,0.0015748031,7,1420,54,247934,1,true
ALLEGRO_MINGW32,0.0050384775,0.012803594,0.0049295775,1.0889995E-4,0.007874016,7,1420,27,247934,5,true
OSS_VER_4,0.0046851523,0.0058001555,0.0042253523,4.5979978E-4,0.0015748031,6,1420,114,247934,1,true
ALLEGRO_CFG_D3D,0.0043584523,0.0058001555,0.0042253523,1.3309994E-4,0.0015748031,6,1420,33,247934,1,true
"_GNU_SOURCE",0.004297952,0.013674172,0.0042253523,7.259996E-5,0.009448819,6,1420,18,247934,6,true
ALLEGRO_XWINDOWS_WITH_XF86VIDMODE,0.004164034,0.0043917047,0.0028169013,0.0013471327,0.0015748031,4,1420,334,247934,1,true
ALLEGRO_HAVE_SYSCTL,0.00370666,0.00509593,0.0035211267,1.8553325E-4,0.0015748031,5,1420,46,247934,1,true
ALLEGRO_HAVE_FTELLO,0.00362196,0.006670733,0.0035211267,1.00833284E-4,0.0031496063,5,1420,25,247934,2,true
ALLEGRO_HAVE_FSEEKO,0.00362196,0.006670733,0.0035211267,1.00833284E-4,0.0031496063,5,1420,25,247934,2,true
NEWER_GLIB,0.0036058268,0.00509593,0.0035211267,8.469996E-5,0.0015748031,5,1420,21,247934,1,true
ALLEGRO_WITH_XWINDOWS,0.0036058268,0.008245536,0.0035211267,8.469996E-5,0.0047244094,5,1420,21,247934,3,true
WINVER,0.0035816266,0.011395142,0.0035211267,6.0499973E-5,0.007874016,5,1420,15,247934,5,true
BSTRLIB_NOVSNP,0.0032928344,0.0043917047,0.0028169013,4.759331E-4,0.0015748031,4,1420,118,247934,1,true
SUPPORT_HOTPLUG,0.0031274678,0.0043917047,0.0028169013,3.105665E-4,0.0015748031,4,1420,77,247934,1,true
ALLEGRO_CFG_ACODEC_VORBISFILE_DLL,0.0029500013,0.0043917047,0.0028169013,1.3309994E-4,0.0015748031,4,1420,33,247934,1,true
ALLEGRO_CFG_ACODEC_OPUSFILE_DLL,0.0029500013,0.0043917047,0.0028169013,1.3309994E-4,0.0015748031,4,1420,33,247934,1,true
BYPASS_MIXER,0.0029177347,0.0043917047,0.0028169013,1.00833284E-4,0.0015748031,4,1420,25,247934,1,true
ALLEGRO_CFG_SHADER_HLSL,0.0029016014,0.005966508,0.0028169013,8.469996E-5,0.0031496063,4,1420,21,247934,2,true
ALLEGRO_CFG_ACODEC_DUMB_DLL,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_OPENAL,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_OPENSL,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_ALSA,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_OSS,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_DSOUND,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_AQUEUE,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
ALLEGRO_CFG_KCM_PULSEAUDIO,0.002897568,0.0043917047,0.0028169013,8.066663E-5,0.0015748031,4,1420,20,247934,1,true
"__WATCOMC__",0.002897568,0.005966508,0.0028169013,8.066663E-5,0.0031496063,4,1420,20,247934,2,true
ALLEGRO_CFG_DLL_TLS,0.0028895012,0.0043917047,0.0028169013,7.259996E-5,0.0015748031,4,1420,18,247934,1,true
ALLEGRO_LITTLE_ENDIAN,0.0028653012,0.0043917047,0.0028169013,4.8399976E-5,0.0015748031,4,1420,12,247934,1,true
ALLEGRO_HAVE_SOUNDCARD_H,0.0028653012,0.0043917047,0.0028169013,4.8399976E-5,0.0015748031,4,1420,12,247934,1,true
HW_REALMEM,0.0028653012,0.0043917047,0.0028169013,4.8399976E-5,0.0015748031,4,1420,12,247934,1,true
GL_CLIENT_PIXEL_STORE_BIT,0.0028653012,0.0043917047,0.0028169013,4.8399976E-5,0.0015748031,4,1420,12,247934,1,true
"_SC_PHYS_PAGES",0.0022296428,0.0036874793,0.0021126762,1.16966614E-4,0.0015748031,3,1420,29,247934,1,true
"_SC_PAGESIZE",0.0022296428,0.0036874793,0.0021126762,1.16966614E-4,0.0015748031,3,1420,29,247934,1,true
ALLEGRO_EXCLUDE_GLX,0.0022296428,0.0036874793,0.0021126762,1.16966614E-4,0.0015748031,3,1420,29,247934,1,true
"_SC_NPROCESSORS_ONLN",0.0022014095,0.0036874793,0.0021126762,8.873329E-5,0.0015748031,3,1420,22,247934,1,true
"_BSD_SOURCE",0.0021530094,0.0036874793,0.0021126762,4.0333314E-5,0.0015748031,3,1420,10,247934,1,true
"_SVID_SOURCE",0.0021530094,0.0036874793,0.0021126762,4.0333314E-5,0.0015748031,3,1420,10,247934,1,true
"_XOPEN_SOURCE",0.0021530094,0.0036874793,0.0021126762,4.0333314E-5,0.0015748031,3,1420,10,247934,1,true
UNICODE,0.0021530094,0.0052622827,0.0021126762,4.0333314E-5,0.0031496063,3,1420,10,247934,2,true
ALLEGRO_HAVE_SYS_SOUNDCARD_H,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
ENOTSUP,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
DEMO_USE_ALLEGRO_GL,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
HW_AVAILCPU,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
HW_PHYSMEM,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
PATH_MAX,0.002148976,0.006837086,0.0021126762,3.629998E-5,0.0047244094,3,1420,9,247934,3,true
BTN_TRIGGER_HAPPY,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
ALLEGRO_HAVE_MMAP,0.002148976,0.0052622827,0.0021126762,3.629998E-5,0.0031496063,3,1420,9,247934,2,true
ALLEGRO_GLXGETPROCADDRESSARB,0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
ALLEGRO_BCC32,0.002148976,0.006837086,0.0021126762,3.629998E-5,0.0047244094,3,1420,9,247934,3,true
"__GNUC_MINOR__",0.002148976,0.0036874793,0.0021126762,3.629998E-5,0.0015748031,3,1420,9,247934,1,true
ALLEGRO_HAVE_SV_PROCFS_H,0.001545584,0.002983254,0.0014084507,1.3713328E-4,0.0015748031,2,1420,34,247934,1,true
TREX_DEBUG,0.0015173506,0.002983254,0.0014084507,1.0889995E-4,0.0015748031,2,1420,27,247934,1,true
DEBUG_CACHE,0.0014931506,0.002983254,0.0014084507,8.469996E-5,0.0015748031,2,1420,21,247934,1,true
WANT_8_BIT_DEPTH,0.0014810506,0.002983254,0.0014084507,7.259996E-5,0.0015748031,2,1420,18,247934,1,true
ALLEGRO_HAVE_DIRENT_H,0.0014810506,0.002983254,0.0014084507,7.259996E-5,0.0015748031,2,1420,18,247934,1,true
USE_MKSTEMP,0.0014770173,0.002983254,0.0014084507,6.856664E-5,0.0015748031,2,1420,17,247934,1,true
BSTRLIB_AGGRESSIVE_MEMORY_FOR_SPEED_TRADEOFF,0.0014689506,0.002983254,0.0014084507,6.0499973E-5,0.0015748031,2,1420,15,247934,1,true
"_UINCODE",0.0014568507,0.002983254,0.0014084507,4.8399976E-5,0.0015748031,2,1420,12,247934,1,true
SDL_BYTEORDER,0.0014568507,0.002983254,0.0014084507,4.8399976E-5,0.0015748031,2,1420,12,247934,1,true
SDL_BIG_ENDIAN,0.0014568507,0.002983254,0.0014084507,4.8399976E-5,0.0015748031,2,1420,12,247934,1,true
ALLEGRO_CFG_ACODEC_FLAC,0.0014447506,0.004558057,0.0014084507,3.629998E-5,0.0031496063,2,1420,9,247934,2,true
ALLEGRO_CFG_ACODEC_VORBIS,0.0014447506,0.004558057,0.0014084507,3.629998E-5,0.0031496063,2,1420,9,247934,2,true
ALLEGRO_CFG_ACODEC_OPUS,0.0014447506,0.004558057,0.0014084507,3.629998E-5,0.0031496063,2,1420,9,247934,2,true
UINT_MAX,0.0014447506,0.002983254,0.0014084507,3.629998E-5,0.0015748031,2,1420,9,247934,1,true
"__EMSCRIPTEN__",0.0014447506,0.002983254,0.0014084507,3.629998E-5,0.0015748031,2,1420,9,247934,1,true
SDL_VERSION_ATLEAST,0.0014447506,0.002983254,0.0014084507,3.629998E-5,0.0015748031,2,1420,9,247934,1,true
XINPUT_CAPS_FFB_SUPPORTED,0.0014447506,0.002983254,0.0014084507,3.629998E-5,0.0015748031,2,1420,9,247934,1,true
PA_API_VERSION,0.0014407173,0.002983254,0.0014084507,3.2266653E-5,0.0015748031,2,1420,8,247934,1,true
ALLEGRO_CFG_ACODEC_TREMOR,0.0014366839,0.002983254,0.0014084507,2.823332E-5,0.0015748031,2,1420,7,247934,1,true
SCAN_DEPEND,0.0014366839,0.004558057,0.0014084507,2.823332E-5,0.0031496063,2,1420,7,247934,2,true
ALLEGRO_CFG_ACODEC_MODAUDIO,0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ALLEGRO_HAVE_LINUX_SOUNDCARD_H,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
OSS_VERSION,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
WEBP_DECODER_ABI_VERSION,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
GLIB_CHECK_VERSION,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_CFG_NATIVE_DIALOG_WINDOWS,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ENOSYS,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALIGN_TO_4_PIXEL,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
M_PI,0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ALLEGRO_GTK_TOPLEVEL,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
HW_NCPU,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
HW_MEMSIZE,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_HAVE_SYS_STAT_H,0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ALLEGRO_HAVE_FTELLI64,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_HAVE_FSEEKI64,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
"_POSIX_MAPPED_FILES",0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ABS_WHEEL,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
SIGQUIT,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGROGL_GLXGETPROCADDRESSARB,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_CFG_OPENGLES1,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_XINPUT_POLL_DELAY,0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ALLEGRO_HAVE_SAL_H,0.0014326506,0.004558057,0.0014084507,2.4199988E-5,0.0031496063,2,1420,6,247934,2,true
ALLEGRO_XWINDOWS_WITH_XCURSOR,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
DEBUG_X11,0.0014326506,0.002983254,0.0014084507,2.4199988E-5,0.0015748031,2,1420,6,247934,1,true
ALLEGRO_CFG_IIO_HAVE_GDIPLUS,7.8489195E-4,0.0022790285,7.042253E-4,8.066663E-5,0.0015748031,1,1420,20,247934,1,true
ALLEGRO_CFG_IIO_HAVE_FREEIMAGE,7.72792E-4,0.0022790285,7.042253E-4,6.856664E-5,0.0015748031,1,1420,17,247934,1,true
ALLEGRO_CFG_WANT_NATIVE_IMAGE_LOADER,7.6875865E-4,0.0022790285,7.042253E-4,6.4533306E-5,0.0015748031,1,1420,16,247934,1,true
DEBUG_OBJECTS,7.647253E-4,0.0022790285,7.042253E-4,6.0499973E-5,0.0015748031,1,1420,15,247934,1,true
ALLEGRO_HAVE_GETEXECNAME,7.647253E-4,0.0022790285,7.042253E-4,6.0499973E-5,0.0015748031,1,1420,15,247934,1,true
DEBUG_EDGES,7.566586E-4,0.0022790285,7.042253E-4,5.2433308E-5,0.0015748031,1,1420,13,247934,1,true
ALLEGRO_XWINDOWS_WITH_XSCREENSAVER,7.566586E-4,0.0022790285,7.042253E-4,5.2433308E-5,0.0015748031,1,1420,13,247934,1,true
ALLEGRO_CFG_IIO_HAVE_ANDROID,7.526253E-4,0.0022790285,7.042253E-4,4.8399976E-5,0.0015748031,1,1420,12,247934,1,true
ALLEGRO_CFG_IIO_HAVE_JPG,7.4455864E-4,0.0022790285,7.042253E-4,4.0333314E-5,0.0015748031,1,1420,10,247934,1,true
ALLEGRO_QNX,7.4455864E-4,0.0022790285,7.042253E-4,4.0333314E-5,0.0015748031,1,1420,10,247934,1,true
ALLEGRO_HAVE_STRERROR_R,7.405253E-4,0.0022790285,7.042253E-4,3.629998E-5,0.0015748031,1,1420,9,247934,1,true
ALLEGRO_HAVE_STRERROR_S,7.405253E-4,0.0022790285,7.042253E-4,3.629998E-5,0.0015748031,1,1420,9,247934,1,true
ALLEGRO_HAVE_PROCFS_ARGCV,7.36492E-4,0.0022790285,7.042253E-4,3.2266653E-5,0.0015748031,1,1420,8,247934,1,true
AFMT_S16_NE,7.3245866E-4,0.0022790285,7.042253E-4,2.823332E-5,0.0015748031,1,1420,7,247934,1,true
AFMT_U16_NE,7.3245866E-4,0.0022790285,7.042253E-4,2.823332E-5,0.0015748031,1,1420,7,247934,1,true
ALLEGRO_CFG_IIO_HAVE_WEBP,7.3245866E-4,0.0022790285,7.042253E-4,2.823332E-5,0.0015748031,1,1420,7,247934,1,true
ALLEGRO_CFG_ACODEC_MP3,7.2842534E-4,0.0022790285,7.042253E-4,2.4199988E-5,0.0015748031,1,1420,6,247934,1,true
ALLEGRO_CFG_IIO_HAVE_PNG,7.2842534E-4,0.0022790285,7.042253E-4,2.4199988E-5,0.0015748031,1,1420,6,247934,1,true
UF_HIDDEN,7.2842534E-4,0.0022790285,7.042253E-4,2.4199988E-5,0.0015748031,1,1420,6,247934,1,true
X_HAVE_UTF8_STRING,7.2842534E-4,0.0022790285,7.042253E-4,2.4199988E-5,0.0015748031,1,1420,6,247934,1,true
"__TURBOC__",7.24392E-4,0.0022790285,7.042253E-4,2.0166657E-5,0.0015748031,1,1420,5,247934,1,true
"__BORLANDC__",7.24392E-4,0.0022790285,7.042253E-4,2.0166657E-5,0.0015748031,1,1420,5,247934,1,true
ALLEGRO_HAVE_SYS_INOTIFY_H,7.203586E-4,0.0022790285,7.042253E-4,1.6133326E-5,0.0015748031,1,1420,4,247934,1,true
"_WIN32_IE",7.203586E-4,0.0022790285,7.042253E-4,1.6133326E-5,0.0015748031,1,1420,4,247934,1,true
ALLEGRO_HAVE_MACHINE_SOUNDCARD_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_STDINT_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_DIRECT3D,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_CFG_VIDEO_HAVE_OGV,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
WIN32,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
USE_GTK,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"_WIN32",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"_LARGEFILE_SOURCE",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"_LARGEFILE_SOURCE64",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"_FILE_OFFSET_BITS",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_SYS_NDIR_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_SYS_DIR_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_NDIR_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
S_IRGRP,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
S_IWGRP,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
S_IXGRP,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_SYS_TIME,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_TIME_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_INTERNAL_HEADER,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
KEY_CNT,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ABS_CNT,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
REL_WHEEL,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_LINUX,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
MEMORY_DEBUG,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
BSTRLIB_MEMORY_DEBUG,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__alloc,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__free,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__realloc,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__memcpy,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__memmove,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__memset,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__memcmp,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
bstr__memchr,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
START_VSNBUFF,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"__x86_64__",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"__i686__",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"__GNUC_PATCHLEVEL__",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_STATICLINK,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_SYS_UTSNAME_H,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
"__GNU__",7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_HAVE_VA_COPY,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
ALLEGRO_XINPUT_DISCONNECTED_POLL_DELAY,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
MAPVK_VSC_TO_VK_EX,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
SM_MOUSEHORIZONTALWHEELPRESENT,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
WM_MOUSEHWHEEL,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
WM_DPICHANGED,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
glXCreateContextAttribsARB,7.163253E-4,0.0022790285,7.042253E-4,1.2099994E-5,0.0015748031,1,1420,3,247934,1,true
