"sep=,"
FILENAME,CONSTANTS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\abspath.c.xml,GIT_WINDOWS_NATIVE;MAXSYMLINKS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\add-interactive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\add-interactive.h.xml,ADD_INTERACTIVE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\add-patch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\advice.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\advice.h.xml,ADVICE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\alias.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\alias.h.xml,ALIAS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\alloc.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\alloc.h.xml,ALLOC_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\apply.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\apply.h.xml,APPLY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\archive-tar.c.xml,TIME_MAX;ULONG_MAX
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\archive-zip.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\archive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\archive.h.xml,ARCHIVE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\argv-array.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\argv-array.h.xml,ARGV_ARRAY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\attr.c.xml,DEBUG_ATTR
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\attr.h.xml,ATTR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\banned.h.xml,BANNED_H;HAVE_VARIADIC_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\base85.c.xml,DEBUG_85
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bisect.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bisect.h.xml,BISECT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\blame.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\blame.h.xml,BLAME_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\blob.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\blob.h.xml,BLOB_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\block-sha1\sha1.c.xml,__GNUC__;__arm__;__i386__;__x86_64__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\block-sha1\sha1.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\branch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\branch.h.xml,BRANCH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin.h.xml,BUILTIN_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\add.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\am.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\annotate.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\apply.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\archive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\bisect--helper.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\blame.c.xml,DEBUG_BLAME
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\branch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\bundle.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\cat-file.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\check-attr.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\check-ignore.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\check-mailmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\check-ref-format.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\checkout-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\checkout.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\clean.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\clone.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\column.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\commit-graph.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\commit-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\commit.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\count-objects.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\credential.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\describe.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\diff-files.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\diff-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\diff-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\diff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\difftool.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\env--helper.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\fast-export.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\fetch-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\fetch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\fmt-merge-msg.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\for-each-ref.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\fsck.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\gc.c.xml,GIT_WINDOWS_NATIVE;HAVE_BSD_SYSCTL;HAVE_SYSINFO;HW_MEMSIZE;HW_PHYSMEM
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\get-tar-commit-id.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\grep.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\hash-object.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\help.c.xml,DEFAULT_HELP_FORMAT
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\index-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\init-db.c.xml,DEFAULT_GIT_TEMPLATE_DIR;ENABLE_SHA256;NO_TRUSTABLE_FILEMODE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\interpret-trailers.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\log.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\ls-files.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\ls-remote.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\ls-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\mailinfo.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\mailsplit.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-base.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-file.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-ours.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-recursive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\merge.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\mktag.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\mktree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\multi-pack-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\mv.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\name-rev.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\notes.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\pack-objects.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\pack-redundant.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\pack-refs.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\patch-id.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\prune-packed.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\prune.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\pull.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\push.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\range-diff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\read-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\rebase.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\receive-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\reflog.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\remote-ext.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\remote-fd.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\remote.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\repack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\replace.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\rerere.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\reset.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\rev-list.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\rev-parse.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\revert.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\rm.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\send-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\shortlog.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\show-branch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\show-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\show-ref.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\sparse-checkout.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\stash.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\stripspace.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\submodule--helper.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\symbolic-ref.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\tag.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\unpack-file.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\unpack-objects.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\update-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\update-ref.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\update-server-info.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\upload-archive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\upload-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\var.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\verify-commit.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\verify-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\verify-tag.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\worktree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\builtin\write-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bulk-checkin.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bulk-checkin.h.xml,BULK_CHECKIN_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bundle.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\bundle.h.xml,BUNDLE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\cache-tree.c.xml,DEBUG_CACHE_TREE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\cache-tree.h.xml,CACHE_TREE_H;USE_THE_INDEX_COMPATIBILITY_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\cache.h.xml,CACHE_H;CE_EXTENDED_FLAGS;DT_UNKNOWN;NO_D_TYPE_IN_DIRENT;USE_THE_INDEX_COMPATIBILITY_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\chdir-notify.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\chdir-notify.h.xml,CHDIR_NOTIFY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\checkout.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\checkout.h.xml,CHECKOUT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\color.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\color.h.xml,COLOR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\column.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\column.h.xml,COLUMN_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\combine-diff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-graph.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-graph.h.xml,COMMIT_GRAPH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-reach.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-reach.h.xml,COMMIT_REACH_H;NO_THE_REPOSITORY_COMPATIBILITY_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-slab-decl.h.xml,COMMIT_SLAB_HDR_H;COMMIT_SLAB_SIZE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-slab-impl.h.xml,COMMIT_SLAB_IMPL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit-slab.h.xml,COMMIT_SLAB_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\commit.h.xml,COMMIT_H;NO_THE_REPOSITORY_COMPATIBILITY_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\common-main.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\access.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\apple-common-crypto.h.xml,APPLE_LION_OR_NEWER;SHA1_MAX_BLOCK_SIZE;__MAC_OS_X_VERSION_MIN_REQUIRED
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\basename.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\bswap.h.xml,BIG_ENDIAN;BYTE_ORDER;COMPAT_BSWAP_H;GIT_BIG_ENDIAN;GIT_BYTE_ORDER;LITTLE_ENDIAN;NO_UNALIGNED_LOADS;_BIG_ENDIAN;_LITTLE_ENDIAN;_MSC_VER;_M_IX86;_M_X64;__BIG_ENDIAN;__BYTE_ORDER;__GNUC__;__LITTLE_ENDIAN;__THW_BIG_ENDIAN__;__THW_LITTLE_ENDIAN__;__i386__;__powerpc64__;__powerpc__;__ppc64__;__ppc__;__s390__;__s390x__;__x86_64__;bswap32;bswap64
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\fileno.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\fopen.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\gmtime.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\hstrerror.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\inet_ntop.c.xml,NO_IPV6;NS_IN6ADDRSZ;NS_INADDRSZ;NS_INT16SZ
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\inet_pton.c.xml,NO_IPV6;NS_IN6ADDRSZ;NS_INADDRSZ;NS_INT16SZ
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\memmem.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\mingw.c.xml,USE_MSVC_CRTDBG;_DEBUG;_MSC_VER
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\mingw.h.xml,EAFNOSUPPORT;ECONNABORTED;ELOOP;ENOTSOCK;EWOULDBLOCK;NO_OPENSSL;NO_UNSETENV;O_CLOEXEC;O_NOINHERIT;S_IRWXG;S_IRWXO;USE_WIN32_MMAP;_MSC_VER;__MINGW64_VERSION_MAJOR;fstat;lstat;stat
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\mkdir.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\mkdtemp.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\mmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\msvc.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\msvc.h.xml,__MSVC__HEAD
