"sep=,"
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\nedmalloc\malloc.c.h.xml,ABORT;ABORT_ON_ASSERT_FAILURE;BSD;BitScanForward;CLSIZE;CORRUPTION_ERROR_ACTION;DARWIN;DEBUG;DEFAULT_GRANULARITY;DEFAULT_MMAP_THRESHOLD;DEFAULT_TRIM_THRESHOLD;DGUX;DIRECT_MMAP;DLMALLOC_VERSION;EXEC_PAGESIZE;FOOTERS;FORCEINLINE;HAVE_GETPAGESIZE;HAVE_MMAP;HAVE_MORECORE;HAVE_MREMAP;HAVE_USR_INCLUDE_MALLOC_H;INSECURE;LACKS_ERRNO_H;LACKS_FCNTL_H;LACKS_STDLIB_H;LACKS_STRINGS_H;LACKS_STRING_H;LACKS_SYS_MMAN_H;LACKS_SYS_PARAM_H;LACKS_SYS_TYPES_H;LACKS_UNISTD_H;MALLINFO_FIELD_TYPE;MALLOC_ALIGNMENT;MALLOC_FAILURE_ACTION;MAP_ANON;MAP_ANONYMOUS;MAX_RELEASE_CHECK_RATE;MMAP;MMAP_CLEARS;MORECORE;MORECORE_CANNOT_TRIM;MORECORE_CONTIGUOUS;MREMAP;MSPACES;MUNMAP;NBPC;NBPG;NEED_GLOBAL_LOCK_INIT;NOINLINE;NO_MALLINFO;NO_SEGMENT_TRAVERSAL;ONLY_MSPACES;PAGESIZE;POSTACTION;PREACTION;PROCEED_ON_ERROR;PTHREAD_MUTEX_RECURSIVE;REALLOC_ZERO_BYTES_FREES;STRUCT_MALLINFO_DECLARED;USAGE_ERROR_ACTION;USE_BUILTIN_FFS;USE_DEV_RANDOM;USE_DL_PREFIX;USE_LOCKS;USE_SPIN_LOCKS;WIN32;_DARWIN;_MSC_VER;_M_AMD64;_M_IX86;_M_X64;_SC_PAGESIZE;_SC_PAGE_SIZE;_WIN32;_WIN32_WCE;_WIN32_WINNT;__APPLE__;__FreeBSD__;__GNUC_MINOR__;__GNUC_PATCHLEVEL__;__GNUC__;__INTEL_COMPILER;__MINGW32__;__MINGW64_VERSION_MAJOR;__NetBSD__;__OpenBSD__;__SVR4;__cplusplus;__i386__;__linux__;__sun;__x86_64__;assert;linux;malloc_getpagesize
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\nedmalloc\nedmalloc.c.xml,DEBUG;DEFAULT_GRANULARITY;FULLSANITYCHECKS;MAXTHREADSINPOOL;NDEBUG;NO_MALLINFO;NO_NED_NAMESPACE;THREADCACHEMAX;THREADCACHEMAXCACHES;THREADCACHEMAXFREESPACE;USE_LOCKS;WIN32;_DEBUG;_MSC_VER;__GNUC__;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\nedmalloc\nedmalloc.h.xml,EXTSPEC;MALLOCATTR;NEDMALLOC_H;NO_MALLINFO;NO_NED_NAMESPACE;REPLACE_SYSTEM_ALLOCATOR;_MSC_VER;__GNUC__;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\obstack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\obstack.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\poll\poll.c.xml,HAVE_SYS_FILIO_H;HAVE_SYS_IOCTL_H;INFTIM;MSG_PEEK;NO_SYS_SELECT_H;OPEN_MAX;PIPE_BUF;WIN32;WIN32_NATIVE;_MSC_VER;_SC_OPEN_MAX;_WIN32;_WIN32_WINNT;__APPLE__;__CYGWIN__;__GNUC_MINOR__;__GNUC__;__MACH__;__WIN32__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\poll\poll.h.xml,_GL_POLL_H;_POSIX_C_SOURCE;_WIN32_WINNT;_XOPEN_SOURCE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\pread.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\precompose_utf8.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\precompose_utf8.h.xml,PRECOMPOSE_UNICODE_C;PRECOMPOSE_UNICODE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\qsort_s.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regcomp.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regex.c.xml,GAWK;HAVE_CONFIG_H;_LIBC;_MSC_VER;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regex.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regex_internal.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regex_internal.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\regex\regexec.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\setenv.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\sha1-chunked.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\sha1-chunked.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\snprintf.c.xml,SNPRINTF_SIZE_CORR;WIN32;_MSC_VER;__GNUC__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\stat.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\strcasestr.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\strdup.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\strlcpy.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\strtoimax.c.xml,NO_STRTOULL
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\strtoumax.c.xml,NO_STRTOULL
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\terminal.c.xml,FORCE_TEXT;GIT_WINDOWS_NATIVE;HAVE_DEV_TTY
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\terminal.h.xml,COMPAT_TERMINAL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\unsetenv.c.xml,__MINGW32__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\vcbuild\include\sys\param.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\vcbuild\include\sys\time.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\vcbuild\include\sys\utime.h.xml,_NO_OLDNAMES;_UTIME_H_
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\vcbuild\include\unistd.h.xml,_MODE_T_;_MSC_VER;_NO_OLDNAMES;_OFF_T_;_SSIZE_T_;_UNISTD_
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\vcbuild\include\utime.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32.h.xml,GIT_WINDOWS_NATIVE;WIN32_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\alloca.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\dirent.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\dirent.h.xml,DIRENT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\lazyload.h.xml,LAZYLOAD_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\path-utils.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\path-utils.h.xml,WIN32_PATH_UTILS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\pthread.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\pthread.h.xml,PTHREAD_H;WIN32_LEAN_AND_MEAN;__MINGW64_VERSION_MAJOR
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\syslog.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\syslog.h.xml,SYSLOG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32\trace2_win32_process_info.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\win32mmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\compat\winansi.c.xml,DETECT_MSYS_TTY;_MSC_VER;__MINGW32__;__MINGW64_VERSION_MAJOR
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\config.h.xml,CONFIG_H;__GNUC__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\connect.c.xml,NO_IPV6
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\connect.h.xml,CONNECT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\connected.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\connected.h.xml,CONNECTED_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\contrib\credential\gnome-keyring\git-credential-gnome-keyring.c.xml,GLIB_MAJOR_VERSION;GLIB_MINOR_VERSION;GNOME_KEYRING_DEFAULT
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\contrib\credential\libsecret\git-credential-libsecret.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\contrib\credential\osxkeychain\git-credential-osxkeychain.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\contrib\credential\wincred\git-credential-wincred.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\contrib\svn-fe\svn-fe.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\convert.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\convert.h.xml,CONVERT_H;NATIVE_CRLF
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\copy.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\credential-cache--daemon.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\credential-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\credential-store.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\credential.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\credential.h.xml,CREDENTIAL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\csum-file.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\csum-file.h.xml,CSUM_FILE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ctype.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\daemon.c.xml,IPV6_V6ONLY;NO_INITGROUPS;NO_IPV6;NO_POSIX_GOODIES
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\date.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\decorate.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\decorate.h.xml,DECORATE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\delta-islands.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\delta-islands.h.xml,DELTA_ISLANDS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\delta.h.xml,DELTA_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diff-delta.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diff-lib.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diff-no-index.c.xml,GIT_WINDOWS_NATIVE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diff.c.xml,DIFF_DEBUG;NO_FAST_WORKING_DIRECTORY
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diff.h.xml,DIFF_H;NO_THE_REPOSITORY_COMPATIBILITY_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore-break.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore-delta.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore-order.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore-pickaxe.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore-rename.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\diffcore.h.xml,DIFFCORE_H;DIFF_DEBUG
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\dir-iterator.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\dir-iterator.h.xml,DIR_ITERATOR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\dir.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\dir.h.xml,DIR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\editor.c.xml,DEFAULT_EDITOR
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\entry.c.xml,GIT_WINDOWS_NATIVE;__CYGWIN__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\environment.c.xml,OBJECT_CREATION_MODE;PROTECT_HFS_DEFAULT;PROTECT_NTFS_DEFAULT
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\bitmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\ewah_bitmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\ewah_io.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\ewah_rlw.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\ewok.h.xml,__EWOK_BITMAP_H__;__GNUC_MINOR;__GNUC__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ewah\ewok_rlw.h.xml,__EWOK_RLW_H__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\exec-cmd.c.xml,HAVE_BSD_KERN_PROC_SYSCTL;HAVE_NS_GET_EXECUTABLE_PATH;HAVE_WPGMPTR;PROCFS_EXECUTABLE_PATH;RUNTIME_PREFIX
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\exec-cmd.h.xml,GIT_EXEC_CMD_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fast-import.c.xml,SIGUSR1
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fetch-negotiator.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fetch-negotiator.h.xml,FETCH_NEGOTIATOR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fetch-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fetch-pack.h.xml,FETCH_PACK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fmt-merge-msg.h.xml,FMT_MERGE_MSG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fsck.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fsck.h.xml,GIT_FSCK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fsmonitor.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fsmonitor.h.xml,FSMONITOR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fuzz-commit-graph.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fuzz-pack-headers.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\fuzz-pack-idx.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\gettext.c.xml,GIT_WINDOWS_NATIVE;HAVE_LIBCHARSET_H;NO_GETTEXT
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\gettext.h.xml,GETTEXT_H;NO_GETTEXT;Q_;USE_PARENS_AROUND_GETTEXT_N;_;gettext;ngettext
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\git-compat-util.h.xml,APPLE_COMMON_CRYPTO;COMPAT_CODE_ACCESS;COMPAT_CODE_FILENO;DIR_HAS_BSD_GROUP_SEMANTICS;FILENO_IS_A_MACRO;FLEX_ARRAY;FREAD_READS_DIRECTORIES;GIT_COMPAT_UTIL_H;GMTIME_UNRELIABLE_ERRORS;HAVE_ALLOCA_H;HAVE_BSD_SYSCTL;HAVE_ISO_QSORT_S;HAVE_PATHS_H;HAVE_STRCHRNUL;HAVE_STRINGS_H;HAVE_SYSINFO;HAVE_VARIADIC_MACROS;HOST_NAME_MAX;INTERNAL_QSORT;MAP_FAILED;MKDIR_WO_TRAILING_SLASH;NEEDS_MODE_TRANSLATION;NEEDS_SYS_PARAM_H;NEED_ACCESS_ROOT_HANDLER;NI_MAXHOST;NI_MAXSERV;NO_GETPAGESIZE;NO_HSTRERROR;NO_ICONV;NO_INET_NTOP;NO_INET_PTON;NO_INTPTR_T;NO_INTTYPES_H;NO_LIBGEN_H;NO_MEMMEM;NO_MKDTEMP;NO_MMAP;NO_NORETURN;NO_NSEC;NO_OPENSSL;NO_POLL_H;NO_PREAD;NO_PTHREADS;NO_SETENV;NO_SETITIMER;NO_STRCASESTR;NO_STRLCPY;NO_STRTOUMAX;NO_STRUCT_ITIMERVAL;NO_ST_BLOCKS_IN_STRUCT_STAT;NO_SYS_POLL_H;NO_SYS_SELECT_H;NO_UNSETENV;NSIG;OVERRIDE_STRDUP;O_CLOEXEC;PATH_MAX;PATH_SEP;PRECOMPOSE_UNICODE;PROT_READ;REG_STARTEND;SHELL_PATH;SNPRINTF_RETURNS_BOGUS;SUPPRESS_ANNOTATED_LEAKS;SUPPRESS_FOPEN_REDEFINITION;UNRELIABLE_FSTAT;USE_MSVC_CRTDBG;USE_PARENS_AROUND_GETTEXT_N;USE_ST_TIMESPEC;USE_WIN32_MMAP;WIN32;_MSC_VER;_M_UNIX;_PATH_DEFPATH;_POSIX_THREAD_SAFE_FUNCTIONS;_WIN32_WINNT;__APPLE__;__C99_MACRO_WITH_VA_ARGS;__CYGWIN__;__DragonFly__;__FreeBSD__;__GLIBC_PREREQ;__GNUC_MINOR__;__GNUC__;__HP_cc;__MINGW32__;__MirBSD__;__QNX__;__STDC_VERSION__;__SUNPRO_C;__TANDEM;__USLC__;__attribute__;__sgi;__sun__;__va_copy;access;find_last_dir_sep;fopen;fstat;has_dos_drive_prefix;is_dir_sep;is_valid_path;lstat;offset_1st_component;platform_core_config;query_user_email;skip_dos_drive_prefix;snprintf;stat;strdup;va_copy;vsnprintf
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\git.c.xml,STRIP_EXTENSION
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\gpg-interface.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\gpg-interface.h.xml,GPG_INTERFACE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\graph.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\graph.h.xml,GRAPH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\grep.c.xml,NO_LIBPCRE1_JIT;PCRE_CONFIG_JIT;USE_LIBPCRE1;USE_LIBPCRE2
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\grep.h.xml,GREP_H;PCRE_NO_UTF8_CHECK;USE_LIBPCRE1;USE_LIBPCRE2
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\hash.h.xml,HASH_H;SHA1_APPLE;SHA1_DC;SHA1_MAX_BLOCK_SIZE;SHA1_OPENSSL;SHA1_PPC;SHA256_GCRYPT;SHA256_NEEDS_CLONE_HELPER;SHA256_OPENSSL;platform_SHA256_CTX;platform_SHA256_Clone;platform_SHA_CTX
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\hashmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\hashmap.h.xml,HASHMAP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\help.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\help.h.xml,HELP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\hex.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http-backend.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http-fetch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http-push.c.xml,EXPAT_NEEDS_XMLPARSE_H;NO_CURL_IOCTL;USE_CURL_MULTI;XML_STATUS_OK
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http-walker.c.xml,USE_CURL_MULTI
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http.c.xml,CURLAUTH_DIGEST_IE;CURLGSSAPI_DELEGATION_FLAG;CURLOPT_USE_SSL;CURLPROTO_HTTP;LIBCURL_CAN_HANDLE_AUTH_ANY;LIBCURL_VERSION_NUM;NO_CURL_EASY_DUPHANDLE;NO_CURL_IOCTL;USE_CURL_MULTI
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\http.h.xml,CURLOPT_FTP_SSL;CURLOPT_USE_SSL;HTTP_H;LIBCURL_VERSION_NUM;NO_CURL_IOCTL;USE_CURL_MULTI
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ident.c.xml,NO_GECOS_IN_PWENT;NO_IPV6;WINDOWS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\imap-send.c.xml,LIBCURL_VERSION_NUM;NO_IPV6;NO_OPENSSL;OPENSSL_VERSION_NUMBER;SSL_CTRL_SET_TLSEXT_HOSTNAME;USE_CURL_FOR_IMAP_SEND
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\interdiff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\interdiff.h.xml,INTERDIFF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\iterator.h.xml,ITERATOR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\json-writer.c.xml,
