"sep=,"
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\json-writer.h.xml,JSON_WRITER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\khash.h.xml,__AC_KHASH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\kwset.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\kwset.h.xml,KWSET_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\levenshtein.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\levenshtein.h.xml,LEVENSHTEIN_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\line-log.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\line-log.h.xml,LINE_LOG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\line-range.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\line-range.h.xml,LINE_RANGE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\linear-assignment.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\linear-assignment.h.xml,LINEAR_ASSIGNMENT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects-filter-options.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects-filter-options.h.xml,LIST_OBJECTS_FILTER_OPTIONS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects-filter.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects-filter.h.xml,LIST_OBJECTS_FILTER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list-objects.h.xml,LIST_OBJECTS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\list.h.xml,LIST_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ll-merge.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ll-merge.h.xml,LL_MERGE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\lockfile.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\lockfile.h.xml,LOCKFILE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\log-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\log-tree.h.xml,LOG_TREE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ls-refs.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ls-refs.h.xml,LS_REFS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mailinfo.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mailinfo.h.xml,MAILINFO_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mailmap.c.xml,DEBUG_MAILMAP
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mailmap.h.xml,MAILMAP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\match-trees.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mem-pool.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mem-pool.h.xml,MEM_POOL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\merge-blobs.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\merge-blobs.h.xml,MERGE_BLOBS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\merge-recursive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\merge-recursive.h.xml,MERGE_RECURSIVE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\merge.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mergesort.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\mergesort.h.xml,MERGESORT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\midx.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\midx.h.xml,MIDX_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\name-hash.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\negotiator\default.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\negotiator\default.h.xml,NEGOTIATOR_DEFAULT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\negotiator\skipping.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\negotiator\skipping.h.xml,NEGOTIATOR_SKIPPING_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-cache.h.xml,NOTES_CACHE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-merge.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-merge.h.xml,NOTES_MERGE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-utils.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes-utils.h.xml,NOTES_UTILS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\notes.h.xml,NOTES_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\object-store.h.xml,NO_THE_REPOSITORY_COMPATIBILITY_MACROS;OBJECT_STORE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\object.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\object.h.xml,OBJECT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\oidmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\oidmap.h.xml,OIDMAP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\oidset.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\oidset.h.xml,OIDSET_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-bitmap-write.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-bitmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-bitmap.h.xml,PACK_BITMAP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-check.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-objects.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-objects.h.xml,PACK_OBJECTS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-revindex.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-revindex.h.xml,PACK_REVINDEX_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack-write.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pack.h.xml,PACK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\packfile.c.xml,OPEN_MAX;RLIMIT_NOFILE;_SC_OPEN_MAX
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\packfile.h.xml,PACKFILE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pager.c.xml,DEFAULT_PAGER;TIOCGWINSZ
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\parse-options-cb.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\parse-options.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\parse-options.h.xml,PARSE_OPTIONS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\patch-delta.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\patch-ids.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\patch-ids.h.xml,PATCH_IDS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\path.c.xml,GIT_WINDOWS_NATIVE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\path.h.xml,PATH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pathspec.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pathspec.h.xml,PATHSPEC_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pkt-line.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pkt-line.h.xml,PKTLINE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ppc\sha1.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ppc\sha1.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\preload-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pretty.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\pretty.h.xml,NO_THE_REPOSITORY_COMPATIBILITY_MACROS;PRETTY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\prio-queue.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\prio-queue.h.xml,PRIO_QUEUE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\progress.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\progress.h.xml,PROGRESS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\promisor-remote.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\promisor-remote.h.xml,PROMISOR_REMOTE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\prompt.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\prompt.h.xml,PROMPT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\protocol.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\protocol.h.xml,PROTOCOL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\quote.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\quote.h.xml,QUOTE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\range-diff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\range-diff.h.xml,RANGE_DIFF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\reachable.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\reachable.h.xml,REACHEABLE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\read-cache.c.xml,GIT_WINDOWS_NATIVE;USE_NSEC;USE_STDEV
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rebase-interactive.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rebase-interactive.h.xml,REBASE_INTERACTIVE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rebase.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rebase.h.xml,REBASE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ref-filter.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ref-filter.h.xml,REF_FILTER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\reflog-walk.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\reflog-walk.h.xml,REFLOG_WALK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs.h.xml,REFS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\files-backend.c.xml,NO_SYMLINK_HEAD
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\iterator.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\packed-backend.c.xml,MMAP_PREVENTS_DELETE;NO_MMAP
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\packed-backend.h.xml,REFS_PACKED_BACKEND_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\ref-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\ref-cache.h.xml,REFS_REF_CACHE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refs\refs-internal.h.xml,REFS_REFS_INTERNAL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refspec.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\refspec.h.xml,REFSPEC_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\remote-curl.c.xml,LIBCURL_VERSION_NUM;NO_CURL_IOCTL
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\remote-testsvn.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\remote.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\remote.h.xml,REMOTE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\replace-object.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\replace-object.h.xml,REPLACE_OBJECT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\repo-settings.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\repository.c.xml,ENABLE_SHA256
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\repository.h.xml,REPOSITORY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rerere.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\rerere.h.xml,NO_THE_REPOSITORY_COMPATIBILITY_MACROS;RERERE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\resolve-undo.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\resolve-undo.h.xml,RESOLVE_UNDO_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\revision.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\revision.h.xml,NO_THE_REPOSITORY_COMPATIBILITY_MACROS;REVISION_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\run-command.c.xml,GIT_WINDOWS_NATIVE;NO_PTHREADS;STRIP_EXTENSION
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\run-command.h.xml,NO_PTHREADS;RUN_COMMAND_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\send-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\send-pack.h.xml,SEND_PACK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sequencer.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sequencer.h.xml,SEQUENCER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\serve.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\serve.h.xml,SERVE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\server-info.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\setup.c.xml,NO_POSIX_GOODIES
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sh-i18n--envsubst.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-array.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-array.h.xml,SHA1_ARRAY_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-file.c.xml,FD_CLOEXEC;F_GETFD;F_SETFD
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-lookup.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-lookup.h.xml,SHA1_LOOKUP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1-name.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc\sha1.c.xml,BUILDNOCOLLDETECTSHA1COMPRESSION;DOSTORESTATE0;DOSTORESTATE00;DOSTORESTATE01;DOSTORESTATE02;DOSTORESTATE03;DOSTORESTATE04;DOSTORESTATE05;DOSTORESTATE06;DOSTORESTATE07;DOSTORESTATE08;DOSTORESTATE09;DOSTORESTATE1;DOSTORESTATE10;DOSTORESTATE11;DOSTORESTATE12;DOSTORESTATE13;DOSTORESTATE14;DOSTORESTATE15;DOSTORESTATE16;DOSTORESTATE17;DOSTORESTATE18;DOSTORESTATE19;DOSTORESTATE2;DOSTORESTATE20;DOSTORESTATE21;DOSTORESTATE22;DOSTORESTATE23;DOSTORESTATE24;DOSTORESTATE25;DOSTORESTATE26;DOSTORESTATE27;DOSTORESTATE28;DOSTORESTATE29;DOSTORESTATE3;DOSTORESTATE30;DOSTORESTATE31;DOSTORESTATE32;DOSTORESTATE33;DOSTORESTATE34;DOSTORESTATE35;DOSTORESTATE36;DOSTORESTATE37;DOSTORESTATE38;DOSTORESTATE39;DOSTORESTATE4;DOSTORESTATE40;DOSTORESTATE41;DOSTORESTATE42;DOSTORESTATE43;DOSTORESTATE44;DOSTORESTATE45;DOSTORESTATE46;DOSTORESTATE47;DOSTORESTATE48;DOSTORESTATE49;DOSTORESTATE5;DOSTORESTATE50;DOSTORESTATE51;DOSTORESTATE52;DOSTORESTATE53;DOSTORESTATE54;DOSTORESTATE55;DOSTORESTATE56;DOSTORESTATE57;DOSTORESTATE58;DOSTORESTATE59;DOSTORESTATE6;DOSTORESTATE60;DOSTORESTATE61;DOSTORESTATE62;DOSTORESTATE63;DOSTORESTATE64;DOSTORESTATE65;DOSTORESTATE66;DOSTORESTATE67;DOSTORESTATE68;DOSTORESTATE69;DOSTORESTATE7;DOSTORESTATE70;DOSTORESTATE71;DOSTORESTATE72;DOSTORESTATE73;DOSTORESTATE74;DOSTORESTATE75;DOSTORESTATE76;DOSTORESTATE77;DOSTORESTATE78;DOSTORESTATE79;DOSTORESTATE8;DOSTORESTATE9;SHA1DC_ALLOW_UNALIGNED_ACCESS;SHA1DC_BIGENDIAN;SHA1DC_CUSTOM_INCLUDE_SHA1_C;SHA1DC_CUSTOM_TRAILING_INCLUDE_SHA1_C;SHA1DC_FORCE_ALIGNED_ACCESS;SHA1DC_FORCE_BIGENDIAN;SHA1DC_FORCE_LITTLEENDIAN;SHA1DC_FORCE_UNALIGNED_ACCESS;SHA1DC_INIT_SAFE_HASH_DEFAULT;SHA1DC_NO_STANDARD_INCLUDES;SHA1DC_ON_INTEL_LIKE_PROCESSOR;_AIX;_BIG_ENDIAN;_BYTE_ORDER;_LITTLE_ENDIAN;_MIPSEB;_MSC_VER;_M_AMD64;_M_IX86;_M_X64;_X86_;__386;__AARCH64EB__;__ARMEB__;__BIG_ENDIAN;__BYTE_ORDER;__BYTE_ORDER__;__I86__;__INTEL__;__MIPSEB;__MIPSEB__;__ORDER_BIG_ENDIAN__;__THUMBEB__;__THW_INTEL__;__X86__;__amd64;__amd64__;__hpux;__i386;__i386__;__i486__;__i586__;__i686__;__sparc;__unix__;__x86_64;__x86_64__;i386
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc\sha1.h.xml,SHA1DC_CUSTOM_TRAILING_INCLUDE_SHA1_H;SHA1DC_NO_STANDARD_INCLUDES;SHA1DC_SHA1_H;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc\ubc_check.c.xml,SHA1DC_CUSTOM_INCLUDE_UBC_CHECK_C;SHA1DC_CUSTOM_TRAILING_INCLUDE_UBC_CHECK_C;SHA1DC_NO_STANDARD_INCLUDES
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc\ubc_check.h.xml,SHA1DC_CUSTOM_TRAILING_INCLUDE_UBC_CHECK_H;SHA1DC_NO_STANDARD_INCLUDES;SHA1DC_UBC_CHECK_H;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc_git.c.xml,DC_SHA1_EXTERNAL
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha1dc_git.h.xml,DC_SHA1_EXTERNAL;DC_SHA1_SUBMODULE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha256\block\sha256.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha256\block\sha256.h.xml,SHA256_BLOCK_SHA256_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sha256\gcrypt.h.xml,SHA256_GCRYPT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\shallow.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\shell.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\shortlog.h.xml,SHORTLOG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sideband.c.xml,
