"sep=,"
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sideband.h.xml,SIDEBAND_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sigchain.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sigchain.h.xml,SIGCHAIN_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\split-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\split-index.h.xml,SPLIT_INDEX_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\stable-qsort.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\strbuf.c.xml,HAVE_GETDELIM
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\strbuf.h.xml,STRBUF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\streaming.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\streaming.h.xml,STREAMING_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\string-list.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\string-list.h.xml,STRING_LIST_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sub-process.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\sub-process.h.xml,SUBPROCESS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\submodule-config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\submodule-config.h.xml,SUBMODULE_CONFIG_CACHE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\submodule.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\submodule.h.xml,SUBMODULE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\symlinks.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-advise.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-chmtime.c.xml,GIT_WINDOWS_NATIVE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-ctype.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-date.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-delta.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-dir-iterator.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-drop-caches.c.xml,GIT_WINDOWS_NATIVE;__APPLE__;__linux__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-dump-cache-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-dump-fsmonitor.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-dump-split-index.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-dump-untracked-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-example-decorate.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-fake-ssh.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-genrandom.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-genzeros.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-hash-speed.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-hash.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-hashmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-index-version.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-json-writer.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-lazy-init-name-hash.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-line-buffer.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-match-trees.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-mergesort.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-mktemp.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-oidmap.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-online-cpus.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-parse-options.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-parse-pathspec-file.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-path-utils.c.xml,_MSC_VER;__MINGW32__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-pkt-line.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-prio-queue.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-progress.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-reach.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-read-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-read-graph.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-read-midx.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-ref-store.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-regex.c.xml,REG_STARTEND
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-repository.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-revision-walking.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-run-command.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-scrap-cache-tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-serve-v2.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-sha1-array.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-sha1.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-sha256.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-sigchain.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-strcmp-offset.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-string-list.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-submodule-config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-submodule-nested-repo-config.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-subprocess.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-svn-fe.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-tool.c.xml,GIT_WINDOWS_NATIVE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-tool.h.xml,GIT_WINDOWS_NATIVE;TEST_TOOL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-trace2.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-urlmatch-normalization.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-wildmatch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-windows-named-pipe.c.xml,GIT_WINDOWS_NATIVE
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-write-cache.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\helper\test-xml-encode.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t0200\test.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4051\appended1.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4051\appended2.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4051\dummy.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4051\hello.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4051\includes.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\t\t4256\1\mailinfo.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tag.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tag.h.xml,TAG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tar.h.xml,TAR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tempfile.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tempfile.h.xml,TEMPFILE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\thread-utils.c.xml,GIT_WINDOWS_NATIVE;HAVE_BSD_SYSCTL;HW_AVAILCPU;HW_NCPU;NO_PTHREADS;_SC_CRAY_NCPU;_SC_NPROCESSORS_ONLN;_SC_NPROC_ONLN;__hpux;_hpux;hpux
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\thread-utils.h.xml,NO_PTHREADS;THREAD_COMPAT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tmp-objdir.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tmp-objdir.h.xml,TMP_OBJDIR_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace.c.xml,GIT_WINDOWS_NATIVE;HAVE_CLOCK_GETTIME;HAVE_CLOCK_MONOTONIC;HAVE_VARIADIC_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace.h.xml,HAVE_VARIADIC_MACROS;TRACE_CONTEXT;TRACE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2.c.xml,HAVE_VARIADIC_MACROS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2.h.xml,GIT_WINDOWS_NATIVE;HAVE_VARIADIC_MACROS;TRACE2_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_cfg.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_cfg.h.xml,TR2_CFG_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_cmd_name.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_cmd_name.h.xml,TR2_CMD_NAME_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_dst.c.xml,NO_UNIX_SOCKETS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_dst.h.xml,TR2_DST_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_sid.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_sid.h.xml,TR2_SID_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_sysenv.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_sysenv.h.xml,TR2_SYSENV_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tbuf.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tbuf.h.xml,TR2_TBUF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tgt.h.xml,TR2_TGT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tgt_event.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tgt_normal.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tgt_perf.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tls.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trace2\tr2_tls.h.xml,TR2_TLS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trailer.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\trailer.h.xml,TRAILER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\transport-helper.c.xml,NO_PTHREADS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\transport-internal.h.xml,TRANSPORT_INTERNAL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\transport.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\transport.h.xml,TRANSPORT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tree-diff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tree-walk.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tree-walk.h.xml,TREE_WALK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\tree.h.xml,TREE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\unicode-width.h.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\unix-socket.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\unix-socket.h.xml,UNIX_SOCKET_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\unpack-trees.c.xml,DBRT_DEBUG
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\unpack-trees.h.xml,UNPACK_TREES_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\upload-pack.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\upload-pack.h.xml,UPLOAD_PACK_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\url.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\url.h.xml,URL_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\urlmatch.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\urlmatch.h.xml,URL_MATCH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\usage.c.xml,HAVE_VARIADIC_MACROS;SUPPRESS_ANNOTATED_LEAKS
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\userdiff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\userdiff.h.xml,USERDIFF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\utf8.c.xml,ICONV_OMITS_BOM;NO_ICONV;OLD_ICONV;_XPG6;__sun__
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\utf8.h.xml,GIT_UTF8_H;NO_ICONV
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\varint.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\varint.h.xml,VARINT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\fast_export.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\fast_export.h.xml,FAST_EXPORT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\line_buffer.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\line_buffer.h.xml,LINE_BUFFER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\sliding_window.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\sliding_window.h.xml,SLIDING_WINDOW_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\svndiff.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\svndiff.h.xml,SVNDIFF_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\svndump.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\vcs-svn\svndump.h.xml,SVNDUMP_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\version.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\version.h.xml,VERSION_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\versioncmp.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\walker.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\walker.h.xml,WALKER_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\wildmatch.c.xml,NEGATE_CLASS2;STDC_HEADERS;isascii;isblank;isgraph
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\wildmatch.h.xml,WILDMATCH_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\worktree.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\worktree.h.xml,WORKTREE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\wrapper.c.xml,MAX_IO_SIZE;MAX_IO_SIZE_DEFAULT;SSIZE_MAX;XMALLOC_POISON
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\write-or-die.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\ws.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\wt-status.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\wt-status.h.xml,STATUS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff-interface.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff-interface.h.xml,XDIFF_INTERFACE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xdiff.h.xml,XDIFF_H;__cplusplus
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xdiffi.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xdiffi.h.xml,XDIFFI_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xemit.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xemit.h.xml,XEMIT_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xhistogram.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xinclude.h.xml,XINCLUDE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xmacros.h.xml,XMACROS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xmerge.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xpatience.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xprepare.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xprepare.h.xml,XPREPARE_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xtypes.h.xml,XTYPES_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xutils.c.xml,
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\xdiff\xutils.h.xml,XUTILS_H
D:\Pesquisa\Projects\git-analysis\_cppstats_featurelocations\git\zlib.c.xml,NO_DEFLATE_BOUND;ZLIB_VERNUM
