File,AFSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFC_Dup,NOFC_NonDup,NOFL,NONEST,Smelly
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\constants.c,2.3181818,-0.18181819,2.5,0.0,55,5,15,5,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\sizes.c,2.3181818,-0.18181819,2.5,0.0,55,5,15,5,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\general\der_encode_asn1_length.c,2.121212,-2.878788,2.6666667,2.3333333,99,95,294,8,4,3,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ltc_ecc_projective_dbl_point.c,2.0357141,-0.96428573,3.0,0.0,112,108,324,3,3,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ltc_ecc_projective_add_point.c,2.0307693,-0.9692308,3.0,0.0,130,126,378,3,3,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\aesgcm.c,1.5965517,-0.6034483,1.4,0.8,116,14,31,7,5,5,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\utf8\der_encode_utf8_string.c,0.673913,-1.826087,1.5,1.0,46,42,48,3,2,2,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\rand_prime.c,0.65999997,-1.84,2.0,0.5,50,46,141,4,4,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\openssl-enc.c,0.61928934,-0.38071066,1.0,0.0,197,15,15,5,5,5,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_prng_rng_descriptor.c,0.57142854,-0.42857143,1.0,0.0,7,3,3,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_init.c,0.39999998,-0.6,1.0,0.0,10,6,6,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\general\der_length_asn1_identifier.c,0.39999998,-0.6,1.0,0.0,10,6,6,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\general\der_length_asn1_length.c,0.39999998,-0.6,1.0,0.0,10,6,6,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_ansi_x963_export.c,0.39999998,-0.6,1.0,0.0,10,6,6,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_os2ip.c,0.39999998,-0.6,1.0,0.0,10,6,6,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\store_test.c,0.375,-0.625,1.0,0.0,64,20,20,2,1,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\sequence\der_decode_sequence_ex.c,0.36363637,-0.6363636,1.0,0.0,11,7,7,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dh\dh_free.c,0.36363637,-0.6363636,1.0,0.0,11,7,7,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_get_oid_str.c,0.36363637,-0.6363636,1.0,0.0,11,7,7,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_argchk.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_done.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\boolean\der_length_boolean.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_free.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_import_pkcs8.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_import_pkcs8.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_done.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\salsa20_done.c,0.3333333,-0.6666667,1.0,0.0,12,8,8,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_addheader.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_decrypt.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_decrypt.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_decrypt.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_make_key.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_get_size.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_keystream.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\salsa20_keystream.c,0.3076923,-0.6923077,1.0,0.0,13,9,9,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_export.c,0.28571427,-0.71428573,1.0,0.0,14,10,10,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_export.c,0.28571427,-0.71428573,1.0,0.0,14,10,10,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_shift_xor.c,0.26666665,-0.73333335,1.0,0.0,15,11,11,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_free.c,0.26666665,-0.73333335,1.0,0.0,15,11,11,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_add_aad.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_int_xor_blocks.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_done_encrypt.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_process.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_setiv.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cfb\cfb_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ecb\ecb_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_done.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_generate_key.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_i2osp.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\rsa\rsa_get_size.c,0.25,-0.75,1.0,0.0,16,12,12,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ccm\ccm_reset.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_setiv_rfc7905.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_int_ntz.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_ntz.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_ntz.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\boolean\der_decode_boolean.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\octet\der_length_octet_string.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\utctime\der_length_utctime.c,0.2352941,-0.7647059,1.0,0.0,17,13,13,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_decrypt.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_encrypt.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_reset.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ecb\ecb_start.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\bit\der_length_bit_string.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_make_key.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\rc4\rc4_stream_memory.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\xsalsa20_memory.c,0.22222221,-0.7777778,1.0,0.0,18,14,14,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cfb\cfb_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_getiv.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_mult_x.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_import.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_import.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_ivctr32.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_ivctr64.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\salsa20_ivctr64.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\salsa20_memory.c,0.21052629,-0.7894737,1.0,0.0,19,15,15,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\common.c,0.20930219,-2.7906978,1.6,1.4,129,72,93,8,3,5,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cfb\cfb_setiv.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_setiv.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_decrypt.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_encrypt.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_setiv.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\rabbit\rabbit_memory.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sober128\sober128_stream_memory.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sosemanuk\sosemanuk_memory.c,0.19999999,-0.8,1.0,0.0,20,16,16,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\rand_bn.c,0.19047618,-1.8095238,1.5,0.5,42,38,79,3,3,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_setiv.c,0.19047618,-0.8095238,1.0,0.0,21,17,17,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\boolean\der_encode_boolean.c,0.19047618,-0.8095238,1.0,0.0,21,17,17,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\rsa\rsa_sign_saltlen_get.c,0.19047618,-0.8095238,1.0,0.0,21,17,17,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\hashsum.c,0.19032264,-1.2096773,1.4,0.0,248,30,44,14,11,10,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\sequence\der_sequence_shrink.c,0.18181819,-0.8181818,1.0,0.0,22,18,18,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dh\dh_export_key.c,0.18181819,-0.8181818,1.0,0.0,22,18,18,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_make_key.c,0.18181819,-0.8181818,1.0,0.0,22,18,18,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_import_raw.c,0.17391306,-0.82608694,1.0,0.0,23,19,19,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_import_raw.c,0.17391306,-0.82608694,1.0,0.0,23,19,19,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_shared_secret.c,0.17391306,-0.82608694,1.0,0.0,23,19,19,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_done.c,0.16666669,-0.8333333,1.0,0.0,24,20,20,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_encrypt.c,0.16666669,-0.8333333,1.0,0.0,24,20,20,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_start.c,0.16666669,-0.8333333,1.0,0.0,24,20,20,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_memory.c,0.16666669,-0.8333333,1.0,0.0,24,20,20,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_decrypt.c,0.16000003,-0.84,1.0,0.0,25,21,21,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_sizes.c,0.16000003,-0.84,1.0,0.0,25,21,21,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\helper\hash_file.c,0.15384614,-0.84615386,1.0,0.0,26,22,22,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_start.c,0.15384614,-0.84615386,1.0,0.0,26,22,22,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cfb\cfb_start.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\oid\pk_oid_cmp.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dh\dh_set_pg_dhparam.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_ansi_x963_import.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_import_x509.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\x25519\x25519_import_x509.c,0.14814812,-0.8518519,1.0,0.0,27,23,23,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2bmac.c,0.14285713,-0.85714287,1.0,0.0,28,24,24,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2smac.c,0.14285713,-0.85714287,1.0,0.0,28,24,24,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pelican\pelican_memory.c,0.14285713,-0.85714287,1.0,0.0,28,24,24,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_init.c,0.14285713,-0.85714287,1.0,0.0,28,24,24,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\generalizedtime\der_length_generalizedtime.c,0.13793105,-0.86206895,1.0,0.0,29,25,25,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\short_integer\der_decode_short_integer.c,0.13793105,-0.86206895,1.0,0.0,29,25,25,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\short_integer\der_length_short_integer.c,0.13793105,-0.86206895,1.0,0.0,29,25,25,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ofb\ofb_encrypt.c,0.13333333,-0.8666667,1.0,0.0,30,26,26,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\oid\pk_get_oid.c,0.13333333,-0.8666667,1.0,0.0,30,26,26,1,1,1,0,true
