File,AFSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFC_Dup,NOFC_NonDup,NOFL,NONEST,Smelly
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\custom_type\der_length_custom_type.c,0.02614379,-0.9738562,1.0,0.0,153,149,149,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\sequence\der_encode_sequence_ex.c,0.025974035,-0.97402596,1.0,0.0,154,150,150,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\teletex_string\der_length_teletex_string.c,0.024242401,-0.9757576,1.0,0.0,165,161,161,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\custom_type\der_encode_custom_type.c,0.02352941,-0.9764706,1.0,0.0,170,166,166,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\choice\der_decode_choice.c,0.022099435,-0.97790056,1.0,0.0,181,177,177,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\poly1305\poly1305.c,0.02197802,-0.978022,1.0,0.0,182,178,178,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sober128\sober128tab.c,0.021897793,-0.9781022,1.0,0.0,137,134,134,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\multi2.c,0.016129017,-0.983871,1.0,0.0,248,244,244,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\custom_type\der_decode_custom_type.c,0.012158036,-0.98784196,1.0,0.0,329,325,325,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\camellia.c,0.0072992444,-0.99270076,1.0,0.0,548,544,544,1,1,1,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_shift_xor.c,-0.09523809,-2.4285715,1.3333334,1.0,21,17,33,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2bmac_memory.c,-0.15217388,-1.6521739,1.0,0.5,23,19,22,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2smac_memory.c,-0.15217388,-1.6521739,1.0,0.5,23,19,22,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\poly1305\poly1305_memory.c,-0.15217388,-1.6521739,1.0,0.5,23,19,22,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\rc4\rc4_test.c,-0.20512831,-2.5384617,1.3333334,1.0,26,22,55,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2bmac_memory_multi.c,-0.22222221,-1.7222222,1.0,0.5,36,31,34,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2smac_memory_multi.c,-0.22222221,-1.7222222,1.0,0.5,36,31,34,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\poly1305\poly1305_memory_multi.c,-0.22222221,-1.7222222,1.0,0.5,36,31,34,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_init.c,-0.2647059,-1.7647059,1.0,0.5,34,30,35,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_verify.c,-0.2777778,-1.7777778,1.0,0.5,36,32,35,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ed25519\ed25519_sign.c,-0.2837838,-1.7837838,1.0,0.5,37,33,36,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_encrypt.c,-0.28947365,-1.7894737,1.0,0.5,38,34,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_memory.c,-0.28947365,-1.7894737,1.0,0.5,38,34,37,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_encrypt_authenticate_memory.c,-0.2948718,-1.7948718,1.0,0.5,39,35,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_decrypt.c,-0.2948718,-1.7948718,1.0,0.5,39,35,39,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_done_decrypt.c,-0.2948718,-1.7948718,1.0,0.5,39,35,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\helper\hash_memory.c,-0.2948718,-1.7948718,1.0,0.5,39,35,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_done.c,-0.2948718,-1.7948718,1.0,0.5,39,35,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_done.c,-0.2948718,-1.7948718,1.0,0.5,39,35,38,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_encrypt_authenticate_memory.c,-0.29999995,-1.8,1.0,0.5,40,36,39,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_done.c,-0.304878,-1.804878,1.0,0.5,41,37,40,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_memory_multi.c,-0.3076923,-1.8076923,1.0,0.5,52,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_memory_multi.c,-0.3076923,-1.8076923,1.0,0.5,52,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_memory_multi.c,-0.3076923,-1.8076923,1.0,0.5,52,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_memory_multi.c,-0.3076923,-1.8076923,1.0,0.5,52,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_memory_multi.c,-0.3076923,-1.8076923,1.0,0.5,52,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\poly1305\poly1305_test.c,-0.3137256,-2.647059,1.3333334,1.0,34,30,79,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_decrypt.c,-0.31818187,-1.8181819,1.0,0.5,44,40,43,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_encrypt.c,-0.31818187,-1.8181819,1.0,0.5,44,40,43,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_encrypt_authenticate_memory.c,-0.31818187,-1.8181819,1.0,0.5,44,40,43,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\helper\hash_memory_multi.c,-0.31818187,-1.8181819,1.0,0.5,55,50,53,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_memory.c,-0.31818187,-1.8181819,1.0,0.5,44,40,43,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_memory.c,-0.31818187,-1.8181819,1.0,0.5,44,40,43,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_decrypt_verify_memory.c,-0.32222223,-1.8222222,1.0,0.5,45,41,44,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_done.c,-0.32222223,-1.8222222,1.0,0.5,45,41,44,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_process.c,-0.326087,-1.826087,1.0,0.5,46,42,57,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\gcm-file\gcm_file.c,-0.32978725,-1.8297873,1.0,0.5,47,43,84,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_done.c,-0.32978725,-1.8297873,1.0,0.5,47,43,47,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sober128\sober128_test.c,-0.33333337,-2.6666667,1.3333334,1.0,36,32,85,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\pkcs_1_emsa_test.c,-0.33333337,-1.8333334,1.5,0.0,48,44,51,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_done.c,-0.34000003,-1.84,1.0,0.5,50,46,51,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_memory.c,-0.34313726,-1.8431373,1.0,0.5,51,47,50,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_start.c,-0.34313726,-1.8431373,1.0,0.5,51,47,52,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_init.c,-0.34615386,-1.8461539,1.0,0.5,52,48,53,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_add_iv.c,-0.3490566,-1.8490566,1.0,0.5,53,49,61,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\rng_make_prng.c,-0.3490566,-1.8490566,1.0,0.5,53,49,52,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\pkcs_1_eme_test.c,-0.3490566,-1.8490566,1.5,0.0,53,49,56,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\pkcs_1_oaep_test.c,-0.3490566,-1.8490566,1.5,0.0,53,49,56,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\pkcs_1_pss_test.c,-0.35185182,-1.8518518,1.5,0.0,54,50,57,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_process.c,-0.35454547,-1.8545455,1.0,0.5,55,51,69,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_init.c,-0.36440682,-1.8644068,1.0,0.5,59,55,58,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_decrypt_verify_memory.c,-0.36666667,-1.8666667,1.0,0.5,60,56,60,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_decrypt_verify_memory.c,-0.36666667,-1.8666667,1.0,0.5,60,56,59,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\padding\padding_depad.c,-0.36666667,-1.8666667,1.0,0.5,60,56,60,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ec25519\ec25519_import_pkcs8.c,-0.36666667,-1.8666667,1.0,0.5,60,56,59,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_mgf1.c,-0.37096775,-1.8709677,1.0,0.5,62,58,62,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_done.c,-0.37301588,-1.8730159,1.0,0.5,63,59,64,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_encrypt_last.c,-0.375,-1.875,1.0,0.5,64,60,64,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_decrypt_last.c,-0.37692308,-1.8769231,1.0,0.5,65,61,65,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_encrypt.c,-0.380597,-1.880597,1.0,0.5,67,63,81,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_encrypt_key.c,-0.39333332,-1.8933333,1.0,0.5,75,71,75,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\pkcs5\pkcs_5_2.c,-0.39999998,-1.9,1.0,0.5,80,76,80,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_sign_hash.c,-0.402439,-1.902439,1.0,0.5,82,78,81,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_encrypt_key.c,-0.4036144,-1.9036144,1.0,0.5,83,79,84,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\xsalsa20_setup.c,-0.4036144,-1.9036144,1.0,0.5,83,79,83,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_init.c,-0.4047619,-1.9047619,1.0,0.5,84,80,84,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\s_ocb_done.c,-0.4047619,-1.9047619,1.0,0.5,84,80,86,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_decrypt_key.c,-0.40588236,-1.9058824,1.0,0.5,85,81,85,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_decrypt_key.c,-0.41011238,-1.9101124,1.0,0.5,89,85,90,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\f8\f8_test_mode.c,-0.41666663,-2.75,1.3333334,1.0,48,44,121,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\set\der_encode_setof.c,-0.41666663,-1.9166666,1.0,0.5,96,92,95,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ltc_ecc_mulmod_timing.c,-0.41919196,-1.919192,1.0,0.5,99,95,188,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_oaep_encode.c,-0.4207921,-1.9207921,1.0,0.5,101,97,102,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_oaep_decode.c,-0.42156863,-1.9215686,1.0,0.5,102,98,103,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\pkcs5\pkcs_5_1.c,-0.42380953,-1.9238095,1.0,0.5,105,101,105,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_process.c,-0.42452836,-1.9245284,1.0,0.5,106,102,137,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_pss_decode.c,-0.42660546,-1.9266055,1.0,0.5,109,105,111,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_test.c,-0.42666662,-2.76,1.3333334,1.0,50,46,127,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\pkcs1\pkcs_1_pss_encode.c,-0.42727268,-1.9272727,1.0,0.5,110,106,112,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\mpi_test.c,-0.43846154,-1.9384615,1.5,0.0,130,126,133,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_sign_hash.c,-0.439394,-1.939394,1.0,0.5,132,128,140,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\chacha\chacha_test.c,-0.44025147,-2.7735848,1.3333334,1.0,53,49,136,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ltc_ecc_mulmod.c,-0.44029856,-1.9402986,1.0,0.5,134,130,257,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_verify_hash.c,-0.442446,-1.942446,1.0,0.5,139,135,152,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sosemanuk\sosemanuk_test.c,-0.45238078,-2.7857141,1.3333334,1.0,56,52,145,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_test.c,-0.4561404,-2.7894738,1.3333334,1.0,57,53,148,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\ed25519_test.c,-0.46000004,-1.96,1.5,0.0,200,196,203,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\x25519_test.c,-0.4617225,-1.9617225,1.5,0.0,209,205,212,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sober128\sober128_stream.c,-0.46226418,-1.9622642,1.0,0.5,212,208,232,2,2,2,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\ssh_test.c,-0.4676113,-1.9676113,1.5,0.0,247,243,250,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\dsa_test.c,-0.47394133,-1.9739413,1.5,0.0,307,303,310,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\dh_test.c,-0.47590363,-1.9759036,1.5,0.0,332,328,335,3,2,2,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\salsa20_test.c,-0.48205125,-2.8153846,1.3333334,1.0,65,61,172,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_test.c,-0.508772,-2.8421054,1.3333334,1.0,76,72,205,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pelican\pelican_test.c,-0.52380955,-2.857143,1.3333334,1.0,84,80,229,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_test.c,-0.52380955,-2.857143,1.3333334,1.0,84,80,229,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_test.c,-0.5362319,-2.8695652,1.3333334,1.0,92,88,253,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_test.c,-0.53900707,-2.8723404,1.3333334,1.0,94,90,259,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\adler32.c,-0.5429553,-2.8762887,1.3333334,1.0,97,93,122,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\chachapoly\chacha20poly1305_test.c,-0.5706667,-2.904,1.3333334,1.0,125,121,352,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dsa\dsa_generate_pqg.c,-0.57435906,-2.9076924,1.3333334,1.0,130,126,148,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\chacha20.c,-0.58033574,-2.913669,1.3333334,1.0,139,135,208,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\sober128.c,-0.58033574,-2.913669,1.3333334,1.0,139,135,208,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\rc4.c,-0.58156025,-2.9148936,1.3333334,1.0,141,137,210,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\tea.c,-0.5866667,-2.92,1.3333334,1.0,150,146,263,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ccm\ccm_test.c,-0.6168741,-2.9502075,1.3333334,1.0,241,237,700,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\kasumi.c,-0.61728394,-2.9506173,1.3333334,1.0,243,239,342,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_test.c,-0.62441313,-2.9577465,1.3333334,1.0,284,280,829,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\kseed.c,-0.6257111,-2.9590445,1.3333334,1.0,293,289,370,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2bmac_test.c,-0.62612617,-2.9594595,1.3333334,1.0,296,292,865,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2smac_test.c,-0.62612617,-2.9594595,1.3333334,1.0,296,292,865,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\sosemanuk\sosemanuk.c,-0.6364399,-2.9697733,1.3333334,1.0,397,393,402,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\prng_test.c,-0.6451614,-1.6451614,1.0,0.0,93,51,51,3,2,3,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\khazad.c,-0.6505159,-2.9838493,1.3333334,1.0,743,739,832,4,3,3,3,true
