File,AFSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFC_Dup,NOFC_NonDup,NOFL,NONEST,Smelly
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\whirl\whirltab.c,-0.6507374,-2.9840708,1.3333334,1.0,565,562,1516,4,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\utf8\der_length_utf8_string.c,-0.80784345,-4.6078434,2.0,1.8,51,47,80,10,3,5,9,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\compare_testvector.c,-0.8467741,-3.096774,2.0,0.25,62,48,106,8,3,4,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ltc_ecc_mul2add.c,-0.90625,-2.90625,1.0,1.0,128,124,250,3,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\copy_or_zeromem.c,-0.91216207,-2.162162,1.0,0.25,37,20,23,4,2,4,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_recover_key.c,-0.93181825,-2.9318182,1.0,1.0,176,172,359,3,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\twofish\twofish_tab.c,-0.98068666,-2.9806867,1.0,1.0,466,463,1190,3,3,3,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_process.c,-1.0542636,-2.7209303,1.0,0.6666667,43,39,54,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\bcrypt_test.c,-1.1199186,-3.8699186,1.75,1.0,123,119,138,7,3,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_init.c,-1.1397848,-2.8064516,1.0,0.6666667,62,58,66,3,3,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_process.c,-1.1458333,-2.8125,1.0,0.6666667,64,60,82,3,3,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_add_aad.c,-1.1851852,-2.851852,1.0,0.6666667,81,77,92,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\ctr\ctr_encrypt.c,-1.1969695,-2.8636363,1.0,0.6666667,88,84,102,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_init.c,-1.2096219,-2.8762887,1.0,0.6666667,97,93,101,3,3,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pelican\pelican.c,-1.2232416,-2.8899083,1.0,0.6666667,109,105,123,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2bmac_file.c,-1.224138,-3.724138,1.25,1.25,58,54,149,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\blake2\blake2smac_file.c,-1.224138,-3.724138,1.25,1.25,58,54,149,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\poly1305\poly1305_file.c,-1.224138,-3.724138,1.25,1.25,58,54,149,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\rsa\rsa_verify_hash.c,-1.2298849,-2.8965516,1.0,0.6666667,116,112,118,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\f9\f9_file.c,-1.2419355,-3.7419355,1.25,1.25,62,58,154,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\omac\omac_file.c,-1.2419355,-3.7419355,1.25,1.25,62,58,154,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\pmac\pmac_file.c,-1.2419355,-3.7419355,1.25,1.25,62,58,154,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\xcbc\xcbc_file.c,-1.2419355,-3.7419355,1.25,1.25,62,58,154,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\bcrypt\bcrypt.c,-1.2499998,-2.9166665,1.0,0.6666667,144,140,148,3,2,3,2,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_file.c,-1.25,-3.75,1.25,1.25,64,60,162,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha224.c,-1.3095238,-3.8095238,1.5,1.0,84,80,228,6,5,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha512_224.c,-1.3139534,-3.8139534,1.5,1.0,86,82,232,6,5,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha512_256.c,-1.3139534,-3.8139534,1.5,1.0,86,82,232,6,5,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha384.c,-1.3222222,-3.8222222,1.5,1.0,90,86,248,6,5,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb\ocb_test.c,-1.3805971,-3.880597,1.25,1.25,134,130,382,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\eax\eax_test.c,-1.4041917,-3.9041917,1.25,1.25,167,163,481,5,4,4,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\pkcs_1_test.c,-1.5147059,-3.764706,1.5,0.75,68,64,80,6,3,4,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_memory.c,-1.5448718,-3.7948718,1.25,1.0,78,74,88,5,3,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\md2.c,-1.6569767,-3.9069767,1.25,1.0,172,168,272,5,4,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\xtea.c,-1.6635134,-3.9135134,1.25,1.0,185,181,341,5,4,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_test.c,-1.6860001,-3.936,1.25,1.0,250,246,683,5,3,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\rabbit\rabbit.c,-1.6877432,-3.9377432,1.25,1.0,257,253,409,5,4,4,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\stream\salsa20\xsalsa20_test.c,-1.8774191,-4.677419,1.4,1.4,62,58,181,7,4,5,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\base64_test.c,-1.884058,-3.884058,1.25,0.75,138,134,388,5,2,4,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\fp\ltc_ecc_fp_mulmod.c,-1.96597,-10.96597,2.090909,6.909091,1293,1289,9036,23,5,11,76,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_start.c,-1.9692984,-3.7192984,1.0,0.75,57,53,79,4,3,4,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_init.c,-1.987705,-3.737705,1.0,0.75,61,57,82,4,3,4,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_decrypt.c,-2.1938145,-4.7938147,1.4,1.2,97,93,123,7,3,5,6,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\xts\xts_encrypt.c,-2.1938145,-4.7938147,1.4,1.2,97,93,123,7,3,5,6,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_mult_h.c,-2.243243,-6.243243,1.4285715,2.5714285,37,33,115,10,5,7,18,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ocb3\ocb3_test.c,-2.321569,-4.921569,1.2,1.4,255,251,748,6,4,5,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_setiv.c,-2.4545455,-5.4545455,1.3333334,1.6666666,44,40,80,8,4,6,10,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\padding\padding_pad.c,-2.614815,-4.814815,1.2,1.0,108,104,135,6,3,5,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\chc\chc.c,-2.6941798,-4.89418,1.2,1.0,189,185,279,6,4,5,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\idea.c,-2.697436,-4.897436,1.2,1.0,195,191,310,6,4,5,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\base64\base64_encode.c,-2.7260275,-4.7260275,1.2,0.8,73,69,165,6,2,5,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\asn1\der\sequence\der_decode_sequence_flexi.c,-2.7476437,-4.9476438,1.2,1.0,382,378,402,6,2,5,5,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\base64\base64_decode.c,-2.8675494,-4.8675494,1.2,0.8,151,147,377,6,2,5,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_register_all_prngs.c,-3.0,-4.0,1.0,0.0,27,18,18,6,6,6,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_encrypt.c,-3.0789475,-5.5789475,1.3333334,1.1666666,57,53,88,8,3,6,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\cbc\cbc_decrypt.c,-3.086207,-5.586207,1.3333334,1.1666666,58,54,89,8,3,6,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\ccm\ccm_memory.c,-3.1239545,-4.9239545,1.0,0.8,263,259,313,5,3,5,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\serpent.c,-3.7522526,-5.918919,1.1666666,1.0,296,292,482,7,4,6,6,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\cipher_hash_test.c,-3.923077,-4.923077,1.0,0.0,39,24,24,8,8,8,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\encauth\gcm\gcm_gf_mult.c,-4.032313,-7.782313,1.875,1.875,147,143,573,15,7,8,15,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crc32.c,-4.192143,-7.817143,1.875,1.75,175,171,390,15,5,8,14,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\whirl\whirl.c,-4.4208913,-6.8494625,1.2857143,1.1428572,186,182,358,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\md4.c,-4.434174,-6.8627453,1.2857143,1.1428572,204,200,304,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\rmd128.c,-4.4717846,-6.900356,1.2857143,1.1428572,281,277,387,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\rmd256.c,-4.48052,-6.909091,1.2857143,1.1428572,308,304,438,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\rmd160.c,-4.4836545,-6.9122257,1.2857143,1.1428572,319,315,425,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\hkdf\hkdf_test.c,-4.4888296,-7.8638296,1.25,2.125,235,231,1008,10,7,8,17,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\rmd320.c,-4.491429,-6.92,1.2857143,1.1428572,350,346,480,9,4,7,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\padding_test.c,-4.691092,-7.816092,1.5,1.625,174,170,222,12,5,8,13,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\safer\saferp.c,-4.777823,-6.92068,1.1428572,1.0,353,349,495,8,5,7,7,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\rsa\rsa_exptmod.c,-4.8883114,-6.7454543,1.0,0.85714287,110,106,146,7,3,7,6,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\pkcs5\pkcs_5_test.c,-5.077957,-7.827957,1.125,1.625,186,182,593,9,5,8,13,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha3.c,-5.19794,-6.9122257,1.1428572,0.5714286,319,315,583,8,2,7,4,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\aes\aes_tab.c,-5.3503847,-7.9753847,1.25,1.375,975,972,3101,10,5,8,11,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\gcm-file\gcm_filehandle.c,-5.789922,-9.689922,1.3,2.6,129,125,287,13,6,10,26,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\notes\rsa-testvectors\oaep-vect.c,-5.8482747,-6.931608,1.0833334,0.0,1082,625,629,13,2,12,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\notes\rsa-testvectors\pss-vect.c,-5.8482747,-6.931608,1.0833334,0.0,1082,625,629,13,2,12,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\noekeon.c,-6.2730155,-8.828571,1.3333334,1.2222222,210,206,393,12,4,9,11,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\skipjack.c,-6.273828,-8.829384,1.3333334,1.2222222,211,207,304,12,4,9,11,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_inits.c,-6.2769485,-7.3880596,1.0,0.11111111,67,55,62,9,5,9,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha512.c,-6.278546,-8.834102,1.3333334,1.2222222,217,213,355,12,5,9,11,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\tiger.c,-6.393453,-8.949009,1.3333334,1.2222222,706,702,823,12,5,9,11,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\modes\lrw\lrw_process.c,-6.4666667,-9.466666,1.4,1.6,75,71,138,14,4,10,16,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\rsa_test.c,-6.46744,-10.921986,2.0,2.4545455,564,560,653,22,7,11,27,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\multi_test.c,-6.592417,-7.592417,1.0,0.0,211,178,178,9,9,9,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\misc_test.c,-6.8947372,-7.8947372,1.0,0.0,38,30,30,10,10,10,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\dh\dh.c,-6.945213,-8.834102,1.0,0.8888889,217,213,411,9,9,9,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\anubis.c,-6.970782,-9.970781,1.4,1.6,1369,1365,3664,14,5,10,16,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\gmp_desc.c,-6.986544,-10.895636,1.4545455,2.4545455,527,522,588,16,6,11,27,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha1.c,-7.2883596,-9.78836,1.3,1.2,189,185,344,13,5,10,12,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\rc2.c,-7.360627,-9.860627,1.3,1.2,287,283,491,13,4,10,12,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\file_test.c,-7.3783503,-9.278351,1.1,0.8,97,90,244,11,10,10,8,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha2\sha256.c,-8.359014,-10.813559,1.2727273,1.1818181,236,232,482,14,5,11,13,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\modes_test.c,-8.674082,-9.946809,1.2727273,0.0,94,85,114,14,8,11,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\rc6.c,-9.2061405,-11.789474,1.3333334,1.25,228,224,397,16,4,12,15,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\rc5.c,-9.214986,-11.798319,1.3333334,1.25,238,234,375,16,4,12,15,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\md5.c,-9.232052,-11.815385,1.3333334,1.25,260,256,555,16,5,12,15,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\rng_get_bytes.c,-9.672269,-13.529411,1.5714285,2.2857144,119,115,369,22,10,14,32,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\tfm_desc.c,-9.89426,-13.89426,1.5,2.5,662,657,1208,21,7,14,35,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\mac\hmac\hmac_test.c,-11.030633,-13.887775,1.0714285,1.7857143,499,495,1858,15,5,14,25,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\blake2s.c,-11.221877,-13.864734,1.3571428,1.2857143,414,410,694,19,4,14,18,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\blake2b.c,-11.229289,-13.872146,1.3571428,1.2857143,438,434,750,19,4,14,18,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\mac_test.c,-11.735849,-12.735849,1.0,0.0,53,45,45,15,15,15,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\tv_gen.c,-11.938011,-13.538012,1.6,0.0,684,463,508,32,13,20,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\blowfish.c,-12.41883,-14.885496,1.2666667,1.2,524,520,667,19,5,15,18,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\der_test.c,-12.557747,-14.9577465,1.2666667,1.1333333,1420,1416,3061,19,9,15,17,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\notes\rsa-testvectors\pkcs1v15sign-vectors.c,-12.667884,-13.726707,1.0588236,0.0,3220,2600,2604,18,2,17,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\notes\rsa-testvectors\pkcs1v15crypt-vectors.c,-13.190328,-14.249151,1.0588236,0.0,4122,3455,3459,18,2,17,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\safer\safer.c,-14.17723,-16.82429,1.3529412,1.2941177,387,383,604,23,4,17,22,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\cast5.c,-14.243966,-16.891026,1.3529412,1.2941177,624,620,784,23,5,17,22,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\des.c,-16.2753,-18.95951,1.3684211,1.3157895,1877,1873,3637,26,5,19,25,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\hashes\sha3_test.c,-17.070759,-19.87076,1.45,1.35,619,615,1774,29,4,20,27,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_register_all_hashes.c,-17.77647,-18.77647,1.0,0.0,85,76,76,21,20,21,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\prngs\fortuna.c,-20.051807,-23.718475,1.7083334,1.9583334,341,337,514,41,10,24,47,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_register_all_ciphers.c,-20.230925,-21.39759,1.0416666,0.125,83,74,83,25,24,24,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_constants.c,-20.517918,-22.004404,1.4594594,0.027027028,227,135,206,54,21,37,1,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\aes\aes.c,-22.630823,-25.82313,1.3461539,1.8461539,588,584,1462,35,7,26,48,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\math\ltm_desc.c,-24.159939,-27.695652,1.5714285,1.9642857,460,455,609,44,17,28,55,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc_find_curve.c,-32.417217,-34.388645,1.0,0.9714286,229,225,395,35,35,35,34,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\pk\ecc\ecc.c,-32.694443,-34.66587,1.0,0.9714286,419,415,823,35,35,35,34,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\ciphers\twofish\twofish.c,-37.687023,-40.687023,1.3902439,1.6097561,524,520,1085,57,8,41,66,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\test.c,-45.146442,-46.572914,1.382353,0.04411765,384,263,393,94,59,68,3,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\demos\timing.c,-50.14978,-53.955334,2.5694444,1.2361112,1209,906,2884,185,49,72,89,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt_sizes.c,-58.824326,-59.824326,1.0,0.0,296,233,233,76,76,76,0,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\tests\ecc_test.c,-65.306816,-67.806816,1.25,1.25,1408,1404,2397,85,40,68,85,true
D:\Pesquisa\Projects\libtomcrypt-analysis\source\libtomcrypt\src\misc\crypt\crypt.c,-163.52802,-165.88434,1.6724138,0.68390805,536,511,936,291,164,174,119,true
